
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE
of cases of late of men sneaking into tenement houses, and, while the
people were temporarily away from their apartments, ransacking the
places.

“I think I’ll speak to the janitor about it,” said Larry. “He’ll know
if they have rented the rooms or not.”

The janitor lived in rooms in the basement, and Larry, after cautioning
his mother to keep her door locked, went downstairs.

“Yes, I rented the rooms to three men, late this afternoon,” the
janitor told Larry. “They said they were bachelors and didn’t have much
furniture. I didn’t like the looks of the fellows, but I couldn’t say
anything, as they paid cash in advance.”

“Did they move their stuff in?” asked Larry.

“Not that I saw,” replied the janitor. “If they did they must have
brought it in hand satchels, for there have been no trucks bringing any
furniture.”

“Some of them are in the rooms now,” Larry went on.

“They are, eh!” spoke the janitor. “I don’t like that, but I s’pose
they’ve got a right to go in and out when they please, even if they
haven’t any furniture. Maybe they’re looking the rooms over. It looks
suspicious. I guess they’ll bear watching.”

“I think so myself,” replied Larry, as he went back upstairs.




CHAPTER XXI

LARRY ON THE WATCH


As he passed the door of the room which he had seen the stranger enter
Larry paused. He saw a light under the portal where there was a crack
between the sill and the edge of the door. He also heard voices in low
conversation.

“I’d like to know what you’re up to,” thought the boy. “I’ll bet it’s
no good, from the looks of that one chap.”

Larry noticed that the room occupied by the men was directly under his
own bedroom.

“Maybe I can hear something from my room,” Larry thought.

He returned to his mother’s apartments to tell her what the janitor
had said. He did not mention his own suspicions, for he did not want
to cause any unnecessary alarm. When the others had retired that night
Larry got out of bed, lay down on the floor of his room, and pressed
his ear to the boards. At first he could distinguish nothing.

Then he heard a low, curious humming sound, like the roar of a railroad
train going through a tunnel, only much fainter. Now and then he could
hear blows struck as though the men were pounding a hammer on a block
of wood. Occasionally he could distinguish the sound of voices, though
the words were a mere jumble.

“They’re not ordinary lodgers, at any rate,” the boy thought.

He decided it was useless to listen any more, so he got into bed. He
wished he had a hole or opening from his room to the one below, that
he might see what was going on, and he fell into a doze with half a
determination to make an aperture.

Larry’s duties at the office the next day kept him very busy. There
was a big fire uptown and several murders and suicides. In fact it was
a “great day for news,” as Mr. Emberg put it. Everyone was busy, from
the reporters to the managing editor. There was much copy to carry,
scores of extra proofs to bring from the composing room, and enough to
keep Larry running so often that by the time afternoon came he was very
tired.

He did not feel very much like going to night school when evening came,
but he thought that if he did not he might fall behind in his studies,
and this he did not want to do. So he made up his mind he would go to
his class.

Coming home, as Larry was passing through the almost deserted streets
in the neighborhood of the school, he heard loud shouts. He thought
someone might be chasing a thief, but a few seconds later he heard the
cry:

“Fire! Fire! Fire!”

Larry looked around. He saw a man running toward him. Back of him there
was a lurid glow in the sky and a cloud of black smoke was rising.

“Pull the box!” the man cried to Larry, at the same time pointing to a
red one halfway down the block.

“All right!” shouted Larry. “I will!”

He saw that the man, who was quite fat, was hardly able to run any
further. The boy speeded off to the box. The key was in the door, and
the next instant Larry had yanked it open and pulled down the hook.
This was sufficient to set the mechanism inside the box at work, and
send the signal to fire headquarters. Thence it was repeated to every
engine and hook-and-ladder apparatus that was to answer, and, almost
before Larry could run back to where he had seen the blaze, he heard
the rattle of the steamers as they dashed up, the clanging of bells,
the tooting of whistles, the ringing of the horses’ iron-shod feet on
the stones, and the hoarse shouts of men.

The blaze proved to be a bad one in a big warehouse. Quite a crowd
gathered and Larry stayed to watch the sights. He felt that his mother
would not worry if he did not come right home from school, as she had
often told him he could remain out until ten o’clock if he so desired.

Soon the streets were filled with trucks and steamers and several
streams of water were spouting out on the blaze. With fascinated eyes
Larry watched the men at work. He saw a number of reporters for the
morning papers chasing here and there.

Though the blaze was a bad one it had been taken in time, thanks to the
prompt pulling of the box, and so the firemen after considerable hard
work succeeded in getting control of the fire. Thinking he had seen
enough, though he would have liked to remain until the finish, Larry
started for home.

Pretty soon he left the crowd behind him, and entered a quiet street.
In fact it was so quiet that Larry soon became aware that some person
was walking behind him. He could hear the echo of the footsteps after
his own, and, naturally, he turned to see who was following him. He
could just make out the dark figure of a man.

At first the boy was a little nervous, fearing someone might be dogging
him for no good purpose. He had heard that men would commit robbery for
a small sum, and, though he only had a little change in his pockets, he
was a little afraid that the man had an object in keeping so closely
behind him.

“I wish I’d meet a policeman,” thought Larry.

But, like many other things, officers are not on hand when you want one
most.

“I wish I could see who it is,” murmured the boy.

He turned around again, and caught sight of the man just as the latter
came under a street lamp. Larry gave a start.

“It’s the man who has the rooms under us!” said Larry. “He isn’t
following me; he’s just going home, the same as I am.”

He felt a sense of relief at this and quickened his pace. He turned a
corner, near a dark building, where the shadows were gloomy, and, as he
did so, a man stepped from the doorway.

“Is that you?” the stranger asked in a low tone. Larry did not know
what to reply. At that moment the man caught a glimpse of him, and
muttering a hasty “Beg pardon,” he slunk back into the darkness. Larry
hurried on, and, a few seconds later, looking back, he saw the man
again come from the shadows and join the fellow who lived below the
Dexter apartments, and who had been following our hero.

“Two of ’em,” murmured the boy. “I think they must be up to something,
but I hope they’re not after me.”

Almost unconsciously Larry quickened his pace, and a little later he
found himself at the apartment house where he lived. The men were
nowhere in sight, and Larry concluded they had either delayed on the
road or else that he had walked much faster than they had.

No one was up as he let himself into the small flat with his latchkey.
His mother called to him from her bedroom to tell him there were some
crackers and milk in the cupboard, as Larry was often hungry when he
came in.

“And look out for tacks in your room, Larry,” his mother went on. “I
took the carpet up in there to-day to clean it.”

“All right, mother,” replied the boy.

He ate a light lunch, and prepared for bed. He heard the persons living
on the floor below enter their apartment, and then began that curious
roaring sound again.

“I’d like to know what that is,” Larry murmured to himself. “It’s queer
they should be carrying on some sort of business and only at night.”

He went on into his bedroom, thinking over the problem. He was recalled
to earth very suddenly as, in his bare feet, he stepped on a loose tack.

“Ouch!” the boy exclaimed in a whisper as he grabbed his wounded toe in
his hand. “I forgot about the carpet being up. Hello! What’s that?”

His attention was attracted from the pain of his foot to a streak of
light on the floor of the room. It showed plainly, now that the carpet
was up and the room in darkness, for Larry did not need a lamp to
undress by.

“That comes from the room below--the room where the strange men are,”
thought Larry. “There must be a hole in the plaster of the ceiling
right under where the hole in my floor is. That’s the reason the light
shines through. I wonder if I can see down.”

For an instant Larry hesitated. He did not like the idea of spying
on people, but, in this case, he felt that he was justified. There
was something suspicious about the men. The janitor had said they had
brought no furniture, yet they were constantly in the place at night,
and often during the day.

True, their business might be legitimate and honest, but the
indications were to the contrary, and Larry felt that he owed it to his
mother and himself to see that there was no harm in what the men were
doing.

So the boy kneeled down on the bare floor, and put his eye to the
crack. At first he could make out nothing, as the space between the
boards in the floor of his room was so small that little of what
was going on in the room down below showed. Larry soon fixed this,
however, by softly cutting away a portion of the board. The hole in the
plaster of the ceiling on the room below was big enough to disclose
considerable.

When he had the hole made larger, Larry again applied his eye. This
time what he saw startled him.

There, just below him, and seeming quite close, by reason of a bright
light, were three men. One of them Larry recognized as the man he had
so frequently seen, and the same one who had followed him that evening.
All three were in their shirt sleeves and seemed to be working hard.
They hurried back and forth, carrying something in small pots over to a
long table. All the while came that curious roaring sound.

Larry wiggled around until he had found a spot where he could get the
best view of all that was going on in the apartment below. Suddenly
there came the sound of a slight explosion.

“Turn off the gas! It’s getting too hot!” Larry heard one of the men
exclaim.

He kept a close watch. He saw one of the men dart forward. Then the
fellow came to a stop in front of a small gray object. He seemed to
pull open a little door and, all at once, the room was flooded with a
golden glow of a small gas furnace, the brick lining of which was at
white heat.

The men pulled something from the interior of the furnace with a
long-handled affair like a rake.

“Get ready to pour,” he heard one man say.

“I guess they’re nothing but chemists,” thought Larry. “They probably
have a new invention, and want to get it in working order secretly to
keep it from other people. I guess there’s no mystery about this.” But
Larry did not know what the next development was to be.




CHAPTER XXII

TRAPPING A THIEF


As he watched he heard the men moving quickly about in the room below.
Then a brighter glow suffused the apartment and Larry, looking through
the crack, saw that one man had what seemed to be an iron pot filled
with a gleaming mass.

“Steady now!” said someone in a low tone.

Larry was all impatience to observe what would come next. He strained
his eyes to see better. He drew himself along the floor.

This last move was an unfortunate one. Larry’s foot scraped along on
the bare boards and his hand moved a chair slightly. In the silence it
sounded quite loud.

“What’s that?” the boy heard one of the men ask.

“I don’t know,” was the reply.

“We’d better cut it out, for to-night,” said another. “I believe
someone is watching us.”

“Nonsense! who can it be?” remarked a voice.

“I don’t know, but I have a feeling that we are being observed.
Besides, there are some persons in this house who I firmly believe are
suspicious of us.”

“You’re getting nervous, old man,” was the remark of one who, from the
peculiar voice, had not before spoken. “But perhaps we had better stop
work for to-night.”

Then the light died out, and Larry could see no more. He could hear the
men moving about, but, in a few minutes it all became quiet, and there
were no further sounds from below.

“I wonder what they can be up to, that they don’t want anyone to see;
that they are afraid of having known,” mused Larry.

Puzzling over these things, Larry finally went to bed. He could not get
to sleep for some time, thinking over what he had seen. He wondered
if he ought to tell Mr. Newton or someone about the matter, and half
resolved to inform his reporter friend of what had taken place. Then
he recollected that he had no proof of anything wrong, and he realized
that to make charges without this, or even a good idea of what the men
were up to, would be foolish.

“I’ll say nothing about it,” thought Larry, “but I’ll keep my eyes
open. I’m glad there’s a crack in my floor.”

Then he fell asleep, to dream that he had been captured by the men on
the floor below, who were about to cast him into a fiery furnace for
spying on them. He thought they grasped him by his head and his heels
and were swinging him to cast him into the flames, when he woke up to
find his mother shaking him and saying:

“Come, come, Larry. It’s almost breakfast time. You’ve overslept
yourself.”

He got up with a jump and began dressing, glad enough that he was not
going to be burned to death. He ate his breakfast in a hurry and had to
run downstairs and halfway to the car, for fear of being behindhand.

However, he reached the office just in time. He had to put in another
busy day. In the afternoon he was sent to a hall uptown, where a
meeting was in progress and where one of the _Leader_ reporters was on
an assignment. Larry had to bring back some copy, but as the meeting
was not very important only one trip was necessary.

The car Larry rode on in coming back to the office was quite crowded,
and he stood on the rear platform. Near him were several rather
flashily dressed young men, who were laughing and joking in loud tones.
Occasionally they would playfully shove one another.

At first Larry paid no attention to them, but finally he noticed that
the young men seemed to be directing their attentions to an elderly
gentleman who stood in the corner, smoking a cigar. He was well
dressed, and his vest was adorned with a heavy gold watch chain.

Suddenly one of the young men gave his companion such a hard push as
to send him violently against the elderly gentleman. The latter’s face
flushed.

“Can’t you chaps stand up straight?” he demanded.

The one who had collided with him seemed to be unable to regain his
balance for a moment, and leaned heavily against the old man. Finally,
however, he straightened up. Then, turning to the elderly gentleman,
and making a bow as he removed his hat he said:

“I humbly beg your pardon, sir. I was not aware that I had hurt you. It
was my companion’s fault. I am sure he’ll apologize also.”

“Certainly, certainly,” exclaimed the other somewhat flippantly. “It
was all my fault, I do assure you, and I am very sorry.”

“That’s all right,” said the elderly man, much mollified at the polite
manner of the young men. “I suppose it was an accident. The car
sometimes lurches considerably.”

“No, no, it was not an accident, it was all my fault, and I insist
on apologizing,” went on the man who had first spoken. “I shall feel
offended if you do not let me apologize.”

All this while Larry noticed that the young man’s hands seemed to
be busy in the neighborhood of the old gentleman’s watch chain. His
companion was crowding close to the latter, while a third man, who did
not seem to be in company of the other two, but who was apparently
engaged in reading a newspaper, held the sheet close under the elderly
man’s chin.

“Then I’ll accept your apology,” the gentleman remarked, in good humor
again.

“By Jove! This is my street!” the first young man exclaimed suddenly,
as he made a jump from the still moving car.

“And mine also,” remarked his companion.

Larry’s suspicions were aroused, particularly as the two men had seemed
to be handing something to the one who was so industriously reading
the paper. Still he did not like to say anything, though he was almost
certain that the men were pickpockets. He had heard Mr. Newton describe
how such criminals worked on street cars.

Suddenly the elderly gentleman put his hand into his pocket and gave a
cry:

“I’ve been robbed! Those fellows took my gold watch! I wondered what
they were up to. Stop the car! I must chase them! My watch is worth
five hundred dollars!”

He would have leaped from the now swiftly moving vehicle and given
chase to the two thieves, who were now some distance away, had not
Larry, who was watching, put out his hand to detain the old man.

“Wait until the car stops,” said Larry, at the same time pulling the
bell rope. “You’ll be hurt if you jump off now.”

“But the thieves will get away!” cried the man. “Police! Help!”

By this time the car was in an uproar, and the conductor and several
passengers came running out on the back platform. At the same time
the motorman, in response to the signal Larry had given, brought the
electric car to a rather sudden stop.

“What’s the matter?” asked the conductor.

“I’ve been robbed! I must chase the thieves!” panted the old gentleman.

“I’ll help you!” exclaimed the man who had been reading the paper. “I
saw which way they went!”

He started to leave the car, but Larry, who had a plan in mind, had no
idea of letting this man, whom he supposed to be a companion of the
pickpockets, escape so easily. So the boy slyly put out his foot, and,
as the fellow was about to leap from the platform he tripped, and came
down on his hands.

“Who did that?” he asked.

“I did,” replied Larry.

“What for? I’d give you a good thrashing only I want to catch those
thieves that took this old man’s watch!”

By this time quite a crowd had gathered, and the man, as well as Larry
and the old gentleman, were hemmed in. At the same time a policeman
sauntered up to see what the trouble was, and Larry felt that he could
now put his plan into execution.

“I guess you won’t have to chase the thieves very far,” the boy said to
the chap who had been reading the paper.

“Well, I like your impudence! What do you mean?” demanded the fellow.

“I think you know something about this robbery,” spoke Larry boldly.

“I’ll have you arrested for that!” exclaimed the fellow. “Here,
officer, just hold this boy until to-morrow and I’ll make a charge
against him. I shouldn’t be surprised if he took the watch himself.
I’ll be back in a little while.”

“Just wait a minute,” put in the man who had been robbed. “I don’t
believe this boy took my watch. You may know something of it. If you do
not you’ll not object to being searched.”

“Search me? Well, I guess not!” the man cried. “I’m going to chase
after those thieves.”

“Not so fast, my gay bird,” said the officer, coming up through the
crowd. “Let’s see what you have in your pocket, anyhow. I’ve seen you
before. You hang out over on the Bowery.”

With a quick motion the policeman put his hand in the fellow’s outside
coat pocket.

“I thought so!” exclaimed the officer.

He brought to light a gold watch and chain.

“That’s mine!” cried the old gentleman. “You had it all the while, you
thief!”

The pickpocket, seeing he was caught, said nothing. He made a sudden
effort to dart through the crowd and get away, but the officer was too
quick for him.

“No, you don’t!” exclaimed the bluecoat. He blew his whistle and
several other policemen came running up. They soon handcuffed the
thief, and after telling Larry and the old gentleman to follow to the
police station led their prisoner away.

“Will you come and be a witness?” asked the man who had been robbed, of
Larry.

“Yes, sir, but first I have to take this copy to the _Leader_ office.”

“All right, my boy, run along. You have done me a good service to-day,
and I’ll not forget it. I prize that watch very highly. Here is my
card,” and he handed Larry a bit of pasteboard, which the boy was too
confused to look at. “Come to the police station as soon as you can,”
said the old man as he prepared to follow the officers, who were being
trailed by a big crowd of curious persons.




CHAPTER XXIII

BAD MONEY


Larry was in such a hurry to get to the office with the copy, for
he had been delayed some time, that he did not look at the card the
elderly gentleman had given him until some time later, when he had
explained the news to Mr. Emberg. The city editor sent a reporter to
get the story from the police station.

“Who was the man whose watch they took?” asked Mr. Emberg.

“I forgot to look,” replied Larry, pulling out the card and reading it.
“He--was Dr. James Carrolton,” he added.

“What?” cried Mr. Emberg.

Larry repeated his remark.

“Say, this is a big story!” exclaimed the city editor. “We must have a
display on this. Dr. Carrolton robbed the second day he is in New York.”

He hurried to the telephone, to call up the police station where he
had sent the reporter, and, getting him on the wire, held a hurried
conversation with him.

“You’re always stumbling on big stories,” said the city editor, coming
back to where Larry stood, wondering what it was all about.

“How do you mean?”

“Don’t you know who Dr. Carrolton is?”

Then a light dawned on Larry.

“Why--why,” the boy began, “he’s the great English surgeon on hip and
spine diseases that we’ve had so many stories about, and he came over
here to cure a millionaire’s daughter.”

“Of course,” said Mr. Emberg with a laugh. “I think it will be a good
thing for you, also.”

“How?”

“Well, Dr. Carrolton is not only noted for his skill as a surgeon, but
he is one of the most liberal men in the world. He appreciates whatever
is done for him. The way you saved his watch from being stolen----”

“I didn’t do that for pay!” exclaimed Larry.

“Of course not,” resumed the city editor. “He knows you didn’t. But
that need not stop him from rewarding you. You’re a lucky boy. He may
give you a hundred dollars.”

“I don’t want it,” spoke Larry suddenly.

“What’s that! Let me tell you, a hundred dollars is not to be sneezed
at.”

“I’d rather he’d cure my sister,” said the boy.

“Your sister?”

“Yes, she has a spine disease, just like some of those persons Dr.
Carrolton has cured.”

“Perhaps he will cure her,” said Mr. Emberg. “Only if he does it will
be worth several thousand dollars, for he charges big fees.”

“If I had the money no fee would be too big if my sister could be
cured,” said Larry, blinking to keep back the tears.

“If you get a chance, speak to him about it,” said Mr. Emberg. “Great
men are apt to overlook little things like a fee.”

“Shall I go to the police station now?” asked Larry, as he remembered
that the physician had told him to be present.

“Perhaps you had better,” said the city editor. “Don’t be afraid to
speak up, and tell what you know about the case.”

But there was no need of Larry’s testimony. The police magistrate,
after hearing the story of the officer and the physician, decided to
hold the prisoner for the grand jury. Larry, who was on hand, was told
to be at the courthouse when he was sent for. So he did not have to
give any testimony.

As he was passing out of the courtroom with a number of other persons,
Larry was spied by Dr. Carrolton.

“Hi, boy!” the physician exclaimed. “Don’t forget to come and see me.
That was a valuable watch you saved for me!”

“I’ll come,” promised Larry, anxious to escape from the gathering
crowd.

Larry watched the famous physician enter a big automobile and dart up
the street in the care of several friends who had come to court, as
soon as they heard the news of his plight. Then the boy left the police
station and made his way home, as there was no further need of his
services at the newspaper office that afternoon.

“I wonder if I could get him to doctor Lucy,” thought Larry. “If I
could, and she should be cured, I’d be the happiest boy in New York. If
I get a chance I’ll surely speak to Dr. Carrolton about it.”

When Larry got home that evening he found his mother in much distress.
She had just been out to the store to make a few purchases, and,
returning, still had her hat on.

“What’s the matter?” asked Larry, as he saw by his mother’s face that
something was wrong.

“The groceryman said I had tried to pass bad money on him!” exclaimed
Mrs. Dexter.

“What kind?” asked Larry.

“A half-dollar.”

“Tell me about it, mother.”

“I had considerable change in my pocketbook,” went on Mrs. Dexter. “I
went out to get a small steak for supper and, when I came to pay the
man where we deal, who sells meat as well as groceries, I thought I had
a bill to give him. Instead the largest piece of money I could find was
a half-dollar.

“I gave it to the clerk and he took it to the desk. In a little while
he came back and said the money was not good. I insisted that it was,
but he said he would call in a policeman to prove it. Then, rather than
have a scene, I said I would pay some other money, and I did so.”

“Where is the money he said was bad?” asked Larry.

“Here,” said his mother, taking a coin from her pocketbook and giving
it to Larry. The boy looked at the half-dollar. It seemed bright and
shiny, and had a good ring to it.

“That seems good,” said Larry. “Maybe the man in the store was too
particular.”

“He asked the advice of several other men before he said the money was
no good,” said Mrs. Dexter. “So I’m afraid he is right.”

“It’s too bad,” said Larry. “We work hard enough for our money and it
ought to be good when we get it.”

“The man said there had been a number of counterfeit pieces in
circulation of late,” went on Mrs. Dexter. “That’s why they have to be
so careful.”

“But this don’t look like a counterfeit,” spoke Larry. “I’ve seen
several of that kind which the reporters have, and all of them are
worse than this.”

“Well, the man wouldn’t take it, so I guess it’s no good,” said the
woman.

“Where did you get it?” asked Larry. “Perhaps that might give us a
clew.”

“I got it in a peculiar way,” replied Larry’s mother. “Yesterday one
of the men on the floor below us asked me for some change. He said he
had a large bill and wanted very much to get it broken. I had no spare
change and I told him so.

“Then the man asked me to give him what I had, and he gave me a
ten-dollar bill as security. He asked me to go out and get that
changed, which I did. When I came back he said he had got the change in
the meanwhile from someone else in the house. So there was no necessity
for me giving him any. He paid me what money was due me, and, among the
other pieces, was this half-dollar.”

“I’ll soon see if it’s good,” said Larry, taking the coin. “I’ll go
around with it to some big place, and they’ll soon let me know whether
it is counterfeit or not.”

Larry took the money and went to a near-by pawnshop, the proprietor of
which he had done a favor for some time since. The man was a German
Hebrew, and was well acquainted with gold and silver.

“Is that good?” asked Larry, laying the coin down on the counter.

“For why you vant to know?” asked the pawnbroker with a smile. He was
always careful what he said and nearly always asked a question before
he answered one.

“Someone gave it to my mother, and the storekeeper said it was a bad
piece,” replied Larry anxiously.

“Vich storekeeper?”

“Mr. Smith on the corner.”

“And he said it vas bad?”

“That’s what he did,” replied Larry. “But I’m in a hurry, Mr. Moses.
Can you tell me what I want to know?”

“For sure I can, mein frient. I only vant to know vat I’m talking
about.”

He took the half-dollar, bit it between his teeth, and rang it on the
counter. Then he took from a shelf a small bottle.

“I vill give it the acid test,” he said.

He dropped a small quantity of liquid on the coin. The metal seemed to
boil where the acid touched it.

“Well?” asked Larry, rather anxiously.

“I vouldn’t give you two cents on dis half-dollar,” said the pawnbroker.

“Then it’s bad?”

“Like a rotten egg!” exclaimed Mr. Moses. “Don’t let your mudder take
any more of ’em, mein frient.”

“All right,” replied Larry. “I’ll tell her to be more careful in the
future. I suppose we’ll have to lose this money.”

“Vere did you got it?” asked Mr. Moses with a cunning look.

“A man--” began Larry, and then he hesitated. He did not know what
might come from the affair, and he thought it might be better to keep
quiet about it for a while.

“Yes--yes!” exclaimed Mr. Moses eagerly.

“A man gave it to her,” replied Larry, and then he went out of the
pawnshop quickly to prevent the proprietor asking any more questions.




CHAPTER XXIV

A QUEER CAPTURE


Many thoughts occupied Larry’s mind. For some time he had been
suspicious of the men on the floor below him. That they were up to no
good seemed evident, yet he felt that it was wrong to say, without more
proof, that they were up to something bad. They were seldom seen in the
daytime, and, though they moved about rather lively at night, Larry
could see nothing through the crack that he could say was criminal, or
that would bring the men under the law.

Now, however, that the pawnbroker had told him the money one of the men
had given Mrs. Dexter was bad, Larry began to have new suspicions.

They were hardly definite enough to warrant his speaking to anyone
concerning them, so he resolved to keep a closer watch.

“Maybe they have friends who make counterfeit money,” thought Larry,
“and they are trying to dispose of it for them. Maybe--” then he
stopped in his train of thought suddenly.

“I’ll bet they’re the counterfeiters themselves!” he exclaimed.
“That’s what that strange light meant. That’s what they were doing the
night I watched them. They melt the metal up and pour it into moulds.
Then they try to pass it off for good coins.”

Larry was so excited by his idea that he walked faster than usual, and,
the first thing he knew, he was nearly two blocks past his house. He
retraced his steps, and found his mother awaiting his return.

“Well?” asked Mrs. Dexter, “is the money bad?”

“I’m afraid so,” replied Larry.

“Then we’ll have to lose it,” said Mrs. Dexter. “I don’t want to ask
the man to take it back. He might say I got it somewhere else.”

“That’s right, mother,” spoke Larry. “Say nothing about it to the man.
If he offers you any more money, or asks for change, don’t take any or
give any.”

“Why, Larry? What’s the matter?”

“I can’t say yet,” replied the boy. “I’ve had my suspicions for some
time, but I want to be sure. I’ll speak to Mr. Newton about it.”

That night Larry kept a close watch, through the crack in the floor,
on the men below, but their place remained in darkness. None of them
seemed to be at home, and Larry was wishing there was some way of
getting into their apartments so he could see what they were making.

“Never mind, my chance may come yet,” the boy thought, as he went to
bed, to dream of being captured by a band of counterfeiters who were
about to melt him into a big half-dollar to get rid of him, when he
awoke with a start.

The sun was shining in his eyes through his window and it was time to
get up and go to work. He found plenty of things to do at the office
that day, and so had no chance to speak to Mr. Newton about the money
matter. He was somewhat surprised to read an item in the paper bearing
on the very subject that was uppermost in his mind.

There was an account of an investigation that the United States
authorities had started, to discover the source whence a number of bad
coins seemed to be circulating about New York.

A number of detectives had been detailed on the work of running the
counterfeiters to earth, the article said, and, in the meanwhile, the
public was cautioned to be careful what money was accepted in change.
Bad half-dollars were especially numerous, it was stated.

Larry felt sure that the men, in the room below his, were the
counterfeiters. He was confirmed in this belief that same day when he
had gone on an errand for Mr. Emberg to police headquarters.

As he was standing in the main room, waiting for Mr. Newton, to whom
he had been sent with a note, he saw two detectives, whom he knew by
sight, talking earnestly together in a corner.

Larry did not want to listen to a private conversation, but he could
not help overhearing what the men were saying. He caught the words,
“counterfeiters,” “bad half-dollars,” and then the men mentioned the
number of the house and the street where Larry lived.

“They’re after the men below our apartment!” thought Larry. “Those men
are counterfeiters, just as I suspected. This will make a fine story
for the paper. I hope it will be a beat!”

He saw that the detectives were two who were in the habit of figuring
rather prominently in the police reports of the papers. Larry
recollected that Mr. Newton had once said that both the officers were
not as good as some others who did not get half the publicity they
deserved.

“And they’re the same ones that treated Mr. Newton so mean on that
robbery story,” reflected Larry, referring to the officers in
conversation. “They wouldn’t give him the story. I wish they were not
going to capture the counterfeiters. It’s too good a job for them. They
don’t deserve it.”

He hardly knew how to act. He knew he must not interfere with the
course of the law, yet he would have been glad to see some other
detectives, who were more friendly to the newspaper men than the two
he heard conversing were, make the capture. Larry realized that to
catch the counterfeiters would mean quite a feather in the caps of the
officers.

That night Larry kept a closer watch than usual. He could not see
enough to enable him to tell exactly what the men were doing, but he
noticed the golden glow flood the apartment, and he knew the men were
melting something, for he could hear them talking about whether or not
it was hot enough.

The number of counterfeit coins continued to increase, and the
government inspectors redoubled their efforts to land the gang they
were convinced was working in New York.

One afternoon, as he was coming from the office, Larry was met in the
hall, just outside the apartment of the men under suspicion, by one of
them. The man regarded Larry for a few seconds and then said:

“Would you mind doing me a favor?”

“What is it?” asked Larry, thinking the man might want some more money
changed. In such an event the lad was prepared to refuse. He did not
propose to have bad coins passed on him.

“Will you come in here and give me your opinion?” asked the man,
holding the door open.

For a few seconds Larry hesitated. He thought the man might be one of
the counterfeiters who had discovered he was being watched and who had
determined to capture the spy. In such an event Larry felt he would be
safer on the outside.

Yet he had a boy’s curiosity to see what was in the room about which
the men were so secretive. If he could get a look he felt it might help
him to know what to do.

The man noticed Larry’s hesitation.

“You needn’t be afraid,” the stranger remarked. “I know some of the
neighbors regard us a little suspiciously, but our work is such that it
has to be done where no one can see us.”

“What do you want me to do?” asked Larry.

“Merely give us your opinion,” spoke the man. “We have an article we
want you to look at and tell us if you think it is good, and will be
generally acceptable.”

Larry was just going to remark that he was not a very good judge of
counterfeit money, when he happened to think that would not be a wise
remark to make. He saw that the man held the door wide open. There did
not seem to be any other persons in the apartment. Larry resolved to
risk going in. He thought if the men attempted to harm him he could
call loudly enough to bring help.

“We want to get the idea of a real American boy on the quality of the
work we have done,” the man went on. “Will you please come in?”

Then Larry resolved to enter. He nerved himself for an ordeal as he
crossed the threshold.

“This way,” remarked the man, preceding him, and, going into an inner
room, Larry saw before him a pile of bright shining objects.

He gave a sudden start. The man noticed it and said quickly:

“Now don’t say a word about it. We don’t want anyone to know we are
doing this. What do you think of them?”

Larry was much surprised at what he saw. He talked for some time with
the man, and, when he emerged from the apartment, the boy’s face bore a
queer look.

“I must tell Mr. Newton about this,” he said. “He will be glad to know
of it, and then it will be a chance to do those detectives a turn.”

Mr. Newton was much excited over what Larry told him next day.

“Are you sure Detectives Jones and Douglass are on the case?” he asked.

Larry told what he had overheard at police headquarters.

“Then I guess they are,” remarked the reporter. “Well, this will be
quite a surprise for them. It will kill two birds with one stone.”

“What do you mean?” asked Larry.

“We’ll get a story for the paper out of it and fool the officers
besides.”

“It will be a queer story,” said Larry, and Mr. Newton nodded.

For several days after that, the men in the rooms below the Dexter
